size_m2,bedrooms,distance_km,age_years,size_ft2,price
192.14658392095157,5,8.074124636866312,0.2189243533850993,2141.3835924987907,562026.1359887728
74.44850231441474,4,16.926905119848445,31.465988499743972,841.8234155050188,170079.7757339492
41.077520920922545,3,21.06988424422243,13.228642669844216,446.9303871171971,32645.853292197175
83.46293948417934,1,1.4358530539447374,35.150544791301584,776.5762974453403,216308.64278371024
85.78281397566988,5,15.297130592457457,14.922423502322122,874.195410701159,238693.6522199659
155.76413779811006,1,6.550732952484454,22.603116425228222,1711.0332358388503,413293.3001065286
135.8361089448429,3,21.973323949691235,10.813671527973101,1522.7840612684465,327755.2451811215
178.94065973021856,6,7.087948157483884,6.423532503396747,1981.5757519106792,612631.1421746515
156.21957266220363,6,15.658483197650039,30.996316135253117,1601.946830023887,490668.07835866185
107.2135036736134,6,14.284980162150674,19.863619153851264,1169.1237688834199,336503.3480693144
184.66387308654657,6,10.507996001421974,21.45951695009003,2038.4976907277337,509576.52442625473
61.724854782463744,4,17.262898326395057,38.61663813926942,581.4895585993274,90671.86510419281
34.31529389543349,2,18.418471233170415,38.543196488886146,368.9745977217843,-12906.319328589794
47.109093547371934,6,14.606507087665284,34.22568486809614,520.7744028593343,129776.00914622963
167.24827661332554,5,19.2021336924341,7.504371710601343,1785.2222202234993,456825.32727649313
117.7566737477636,6,24.602009823830503,23.770907772063197,1174.9247434508673,308611.30346932786
60.64163801638434,4,11.062537309619323,35.1258969862215,636.4616861046745,143636.2574630956
125.19850726963907,1,13.34999324525274,14.978557457957509,1331.2714607376436,364393.25566161255
58.939299515502,4,1.2992770705891177,4.044246637423399,627.0189997574757,210274.47996847902
162.30087126476985,3,20.10468535144908,32.438516089596874,1718.8330070227291,343740.0916722137
114.76969235906583,6,13.485521609103852,19.270542054486867,1213.2303608909112,326559.94425345655
102.39403295833168,3,10.791074328653565,22.575707214367142,1100.1840566461333,237457.96969462943
87.28729693809655,2,3.2577271141454993,39.28577185271378,961.6831944901568,166815.071117611
149.7536926925888,1,22.351754120209534,24.288457219762883,1596.7274100001923,208011.55936292326
98.74439600514418,6,10.480173760973354,16.999175426644054,1042.4022321809719,296153.06217976817
46.653484670059186,5,17.38195835702129,14.79937471388791,506.79581090124,112881.80046700418
52.42112140289791,1,4.584979752835618,16.704771706161825,468.21515448603407,98498.8224493645
212.76055626440777,3,24.07719110898478,4.7359633271467505,2314.006383991408,607499.4338799574
202.63033123444535,3,5.282602283723942,31.790022336702872,2181.0847305514217,563299.9063835839
162.9443554240424,3,5.789007829587769,33.50867432748164,1755.9177181142704,476005.31134445895
80.51529267730872,6,21.61558865338513,11.375885382936355,914.7033257582742,213475.80497774703
214.14351169606755,1,22.90198585940635,12.151864736397764,2207.399983394059,532527.7297381904
177.96267175350098,2,6.091537780559234,34.97337025339253,1816.8985052617363,467820.3895279704
166.20913594020917,2,12.27522131619587,0.9588142211182182,1802.7653315265873,506067.838252197
115.37868540731985,2,18.603877709507916,20.81829775068911,1241.580326967965,235692.65427212193
81.7258967505802,6,22.08077761145924,18.54702858726004,888.2063997828419,205813.57173940627
48.314282809164865,6,10.097264680895325,27.60507078313839,496.94858639922825,147666.72496916718
201.49445534332992,1,13.408467684386302,6.535668005978179,2202.1040010275997,525709.7604088936
116.59749506838611,4,18.801193852473638,26.73322963180615,1301.687379065664,271722.28339432005
68.44903931109377,2,18.54726343966709,15.069360314995057,760.9845738421895,173216.16370805365
88.13175858862397,2,19.791043120626036,24.748591126785684,935.6088265277192,128985.72986063699
140.05171809896024,2,14.678411647396633,1.6038003949110369,1402.1322242364877,384479.4761529924
63.586828758454025,2,3.510762323314605,18.469087887380375,722.9104351578554,204552.66867097822
192.75671397755136,3,22.69535898107296,20.890035759294886,2135.9197025652425,495695.18729463243
174.1187106686899,6,21.773740943704677,8.573056114199463,1906.441722236977,492091.32589603617
166.69796163067798,4,20.154338459639995,5.584946167164828,1750.3547376242423,377456.4807075304
112.0976775572697,5,3.3966994518575078,7.538972120492056,1240.3091209098388,406526.53158096434
149.1886797334642,3,5.905536809954301,13.765643122533922,1648.8934340490807,372216.9441173777
140.97861409341976,1,18.846408762583646,3.872405972198858,1595.4346144915246,372859.41787544865
153.4708542954158,1,1.5553622699667145,37.892791829184176,1608.1547794244575,391578.144513023
46.04442101657892,2,24.50139120897471,16.19976245983269,484.29941859524854,33726.35458490362
109.00340641241583,2,10.051472328536338,32.35878410026996,1210.6762691804165,209474.46226427218
37.90669303375957,6,18.263500808579767,38.97668492435387,410.8981473872959,-11053.106378490134
123.8582556564586,6,22.30170612371304,3.2294112001095643,1277.3438837835565,357633.310172948
92.6736303432292,6,10.471117315601974,26.06677871739976,1018.2697712658543,270074.729416913
57.45959588454891,4,8.659179726391985,34.85636346964856,647.4281717920427,105323.07474054903
49.64656386728481,4,15.609787093557921,25.369377358669134,538.7937582840038,81813.07082019669
141.6524687137653,4,14.943744969953217,17.161044854296506,1535.7264195939667,460035.5868880687
62.41266402200836,3,10.81935946299513,17.243054305517532,658.8746204486114,168832.561968485
205.77282249159146,5,15.442594140825003,1.4359554402943564,2288.8526080852935,650710.0559074888
140.40161654307505,5,23.449152869595874,21.384030051571013,1466.248391284026,360507.74947959225
95.90526286161904,5,12.223366159038315,39.7417198714739,1002.9582113042782,267439.35530846956
142.27394338146917,4,5.721812338015152,38.348301038877366,1531.9860022345104,377283.44981277164
34.332735495642524,1,10.052943589192093,1.6159691536865273,413.50526626014073,509.0453780018943
212.1262505158746,5,10.458567582234846,28.231880145179527,2208.4583020481473,601088.9095357569
121.63765301915105,3,4.146608632629277,12.070594667877232,1243.7928596098698,393903.37460855726
178.71969317755438,5,4.908916013309318,36.11956613624547,1821.8523519764592,490602.98410626967
45.71869998526333,4,17.429489761448252,1.8045898283711415,493.7508479040379,104032.83013072818
122.46508285925047,6,9.147466101013665,37.43496408044322,1262.298861036645,321974.17175513174
123.23432892735897,3,23.917561404539384,33.499029751511074,1307.266811073196,263519.4111590799
208.18702644524674,6,6.846321888606578,4.7001752901040605,2273.9940621512214,707049.633772372
138.6283299514543,6,3.3741881225157355,2.3929734926919677,1460.1182075583117,519608.6321159228
119.96298620082122,2,19.08410951200619,33.388306573077436,1302.845684602808,236120.1212192884
80.72537598745978,3,22.144865246028882,6.230306838983175,853.961051741431,159555.2164868937
92.99810949508492,4,7.674720564915709,21.39592611903482,1034.6373663599159,267639.01639216684
128.92775646959217,5,5.850114439491471,36.62979431514838,1411.5347740060904,328466.55508227745
113.39317745795887,5,5.458387236906092,22.697924541972935,1185.9674773487386,284629.7092160356
34.10629517726278,6,13.528295232796296,15.889332058912963,358.68757361803387,105459.16513215093
186.995465596928,3,12.241999389922503,17.80064219415969,2065.0063615713575,518213.6950072232
200.27054664955568,4,7.226556156508821,2.5246868281548407,2175.381007648522,663789.2071186892
56.64732690973605,3,2.0841548077462333,38.75009285446395,539.9037239688422,174368.9994892542
135.2668672724194,6,12.555792167830738,12.426167403243312,1488.7934623788915,464506.1311570223
50.629390815734276,2,24.023976343254603,7.574539666914153,490.7442316187518,9151.607493275038
157.72561767756423,4,16.660460818063918,11.441892073615811,1768.3842021793516,417804.20492289326
83.43441892941158,1,12.892157359086841,38.57492779565916,949.2930273482374,126941.57903924829
155.29030059146135,6,3.656609776710787,3.77144213952028,1686.03906936241,621419.5156277954
168.1289767145077,3,7.0584709731900945,34.69212162004725,1817.6019475267706,487645.64833829104
176.04302346435483,3,8.074574789789025,28.31375577605791,1884.4754917689443,509010.56120184896
50.47077973162035,4,19.355285262573624,33.200767166361125,577.1936706011627,32282.943818232914
204.0422505761455,3,22.041059134350864,39.035901614715854,2177.771876728527,432525.9540024782
73.74065827002735,6,22.639404485594522,33.68618622067488,805.5229391505691,154262.87695532464
37.10838567347416,4,24.6296465980181,37.73529405111412,443.0313817152484,-68175.3841081589
135.42196918438185,4,24.57680039450878,5.077410271636791,1429.5917491244065,324770.11225633725
100.47523393386336,1,23.871979186431552,31.831542606678802,1050.7057810645706,114657.0840714655
187.6600511951585,1,2.723731372069225,21.82702776324191,1960.254517028463,565767.5326336467
183.56777969221736,3,4.3070448622673245,21.739823803194426,1922.699943300719,522546.06087836367
90.25638963631592,6,8.30719663542479,35.956863052820545,880.1000124732293,180796.99954072767
211.05088506325154,6,14.269558097547076,38.87215274586845,2308.243166271616,592284.6890422093
85.27438924662255,4,3.327469328931503,28.19353292172724,1008.3392529547835,226525.65840982666
127.86085455402576,4,21.29912698725142,19.317535578871357,1447.5606855930484,297217.7176918099
78.63336720784451,3,15.802148297855418,18.256154316073815,765.1053401939125,160223.60546470265
207.84827830930303,2,14.016745655252919,15.453658288927272,2273.5216012991477,540243.565713845
61.275485340583444,1,4.967471760814988,14.463961182906505,730.674641702218,166394.8641884147
38.53301768454251,3,7.0781313856047365,15.660273667377256,391.92890331948234,50230.782013990276
112.66844140057721,2,4.847488599574193,3.590129410047811,1217.8354747683156,323935.4254533376
218.55135717060904,2,21.44639578707517,3.0974434104175286,2252.092156044202,587405.6565735165
199.41868058843366,2,15.021468641469237,31.19479375489247,2159.879486252732,464586.8747161258
172.23552369682034,1,18.6431062604712,17.842915716809046,1800.765190600838,344650.8708027904
199.25057326691973,4,8.104788709840617,37.22737954178482,2154.7149215406994,563331.8072024113
199.754861542594,6,9.910063290118652,24.4888403437581,2072.1011835350378,632576.6266891079
128.58308847342533,5,10.716519146236811,1.40703928737679,1411.2112755518299,412363.06745445443
90.02651984785066,3,19.240359321856836,6.300933652699179,1020.271093413599,145570.16128331522
176.68236210108773,3,19.536471704189633,8.232791720520304,1862.64995257035,479663.44254604
155.7156400018746,2,5.963524660336761,39.029440975586425,1619.2770199096562,334686.1277848908
100.99496848600491,1,23.596932561714375,8.748169046065396,979.3086886558576,181219.7827726868
47.948666931687896,4,3.8957280986484735,20.630227051522052,502.7987741489296,122409.08199688377
171.89002615631495,4,22.50692997816713,37.447077265607845,1821.1445448324937,346703.2150316794
79.86749802534429,1,3.409495495595423,39.087709196574295,782.1427781274032,139600.0081054039
207.99449860141806,3,7.348955467631466,9.454417415341783,2261.5037207612722,611265.5957257113
75.7844092510801,2,21.315484865630967,1.9647057500016052,793.2448620853938,122469.46083067302
53.32400715818234,2,5.3078097363060985,6.14407330151034,520.192815118413,170923.20500799528
187.91140770373215,5,10.925630351439276,2.5331391481023235,1994.9497722409503,574688.2686986903
59.12402015865386,4,11.796623198659029,7.804969643693456,689.976179934231,196725.425817366
64.06097854997043,4,6.8862153525570315,22.742788588149416,719.6992202996428,184709.81128622327
143.88273038896028,5,18.045884832063678,36.497951851825675,1542.252406831844,321173.6143186249
196.16678775911825,6,21.432031585652894,21.4887553477736,2142.494554362391,505370.73127619334
67.32258648576891,5,21.989803356533724,25.03958226796323,666.6147231134795,66511.87103542897
88.96149785101801,4,9.143731497677463,8.074690064381645,959.2000679047093,279551.647510193
177.70691926582373,6,13.740409462907547,32.023344826954,1920.2033955016502,484459.5207146401
214.6470209515838,3,6.961753692775636,24.71155634022333,2286.9687080979115,534120.1277540887
125.14082537844504,6,6.87511603720349,34.565473167708994,1368.7887611714534,353493.8507786741
57.34052548473765,5,4.870097508446179,37.95372428023136,578.1917435854934,124706.82586360144
32.647894664558294,4,23.560456259380352,13.916031030263692,376.91297355811133,57016.23406562263
73.6346456997825,6,22.31173188653392,3.623162341417574,820.1962648890234,147135.09621549296
55.046221379439,4,19.656609119864612,9.037158316671299,446.65953289342804,65905.04169036316
158.75514798644292,5,13.423876510905497,17.51366262703349,1768.3556981015772,487203.15466304595
53.14817587942092,2,12.774589972284925,37.82774607297893,419.7053368984491,82666.13615406092
126.20268700792028,6,13.713895988379951,15.132392894936611,1327.6432716754475,355540.88055704127
161.90986277214844,4,13.877632325850144,30.8309285466148,1794.0651645922935,394611.99303744966
140.41215575197145,5,11.429514032744567,21.6190676868302,1495.5321082515984,419299.2530613921
67.95737381541095,3,4.162115989409619,7.312350817239062,658.1838726256062,149080.3177981947
182.78365997462993,6,4.015932468844864,12.829364758138064,1912.796462881083,550202.9383421725
165.9273546270023,1,23.8539931802964,26.127675400912747,1837.3873325210839,318682.21348184726
170.40696074395294,1,12.568738230072412,26.91413578739574,1738.1852989204774,447378.4402180637
54.900972795889516,4,23.876932597724533,17.390389872361848,647.4036262230555,54049.028735985354
53.513222693565474,5,4.9258450650426395,9.145824106484586,573.2612241214242,206354.81094075047
206.23688469123644,5,14.305997248958406,28.876271180507054,2160.314060294347,600513.550784243
105.53985682673873,3,5.985214080436942,6.754921664508591,1106.875265267881,386046.60737423855
87.18025143837855,4,7.076430547038437,37.466787674605065,887.5470094276245,194887.99922784374
122.83096861679134,4,1.7213098902682908,7.516143161459068,1365.4638062340684,413985.0847866857
155.94420042508068,6,3.8548794577650716,4.292494513300817,1715.2047638637102,599848.9329685577
211.5684188389243,4,23.0043617831007,19.905908094615153,2191.3644036883784,490722.29064582294
84.42478310759046,3,8.716791795575961,20.78198392438776,888.568759444137,244439.06193006516
205.71360156928515,6,15.595101085950198,20.327716591129793,2171.141924174571,564097.3062638061
34.7233033633887,1,12.160339167742553,17.46669957355358,438.4371358264845,19935.476618858884
135.48762804209667,6,10.61082988588668,39.79259571318433,1390.8838723388074,361281.0377628996
150.45527121940617,1,13.765266192305635,19.451224506823273,1699.7119946399387,322123.8076644895
50.12050671264313,2,5.493734670768196,19.11786322959324,537.8323972790438,84593.62251385092
56.664523442143405,5,24.726493564469838,16.870642508582453,551.8402100122272,95174.87313057737
109.63172067009772,5,20.63938884889271,2.673030188058516,1146.2121320924678,329364.036772535
213.58406330720453,6,18.798751185556366,23.718265245984643,2258.937915400327,589286.7887642322
143.24808511453085,5,12.25022312833486,9.118710888927296,1478.1914680720347,434410.2589441073
207.27441210404012,4,4.669050931032063,25.504359209161997,2235.8431148744066,629169.0879200189
182.82857396646443,3,23.095980598565628,2.033338477939086,1906.5709926404309,441835.9207654275
118.80250429550539,1,9.193289617161463,39.25548405012007,1169.7718457999106,259673.13033425162
179.1050553579156,1,2.2025605527264105,18.760203160506887,1908.9029923301948,526508.9289924288
33.38898895562767,2,9.217688243455088,35.870214863627936,269.25626729748205,84663.99779041082
50.73735938548964,1,20.066968731901223,19.02244692931739,508.5288930220344,6711.24116972648
187.59143682771992,4,15.945009879716995,2.4132327429688694,1973.7790815834092,528025.1900601409
181.39524678178074,5,19.020126033876632,32.88854184375228,1908.9776327577972,480289.231249978
74.2017409736224,6,20.047249212697057,25.927349186685372,898.7556949195791,187878.30910768974
130.84622221382017,3,6.086910665933022,31.270281902957805,1411.2493142680387,328213.4231910203
145.1430059330021,6,23.170799586236324,17.126794540354933,1574.587866312601,366215.79177802417
194.87040121744212,6,11.511750470088941,25.517469769865798,2008.765083887432,589392.0677196736
144.59035989435787,6,16.33632758233995,34.2491601518643,1523.672477221022,351745.59842406254
108.38859816199927,3,1.055410542081808,25.2426177148755,1177.4600021128356,305511.2578913713
101.09496824736472,2,24.840843961868273,13.906945393436132,1036.9597925689834,174752.76610731223
110.91759641096688,6,7.741513263139723,26.501183774647995,1239.3201499435468,369750.0225260743
153.8668948601951,2,2.4895145569637256,26.87416754456269,1596.0884269800883,406647.22743386065
194.82322003294172,3,11.998288996876335,38.423478500265,2082.758833641326,432675.88405450206
116.24040759449696,1,4.096721372369002,14.836492861666768,1221.9091653483872,254051.04691424817
77.08951696075803,5,4.655841043781817,17.003270700565245,838.0075935346952,220471.8375990466
74.96584896954042,4,16.174787512725043,32.484918447482364,774.9078947153616,97074.36345817416
171.74271324625482,1,10.430257397685597,20.230492589709648,1835.0938840291399,426716.3175955352
185.14806505054298,2,23.124458803719882,29.46292372462932,1981.1272676151452,363774.83492905693
50.00283517228374,4,8.659755870593681,18.388378578143683,501.5111299248971,112842.76656203374
42.64618282148385,4,18.428323081213627,8.619805672508019,483.29820531530777,56396.62248879747
142.94239611372583,5,12.066386323717783,29.808153711240433,1550.551370510016,373668.8895705609
57.77291639661267,2,16.83883122710269,5.246206767388397,617.4369748304804,144838.6524982124
186.68619618670485,6,15.39268856118377,7.943346541252323,1987.967299080593,585781.8667657642
88.96358804557414,3,12.346815346215957,25.072999311368346,997.4312632485598,198306.5637058044
57.3356672645171,5,23.80146627098649,29.89079200768279,605.3694102445529,51508.40646879828
204.98438977261554,2,9.225127426118942,35.7875154747126,2191.1171071211365,508485.45473113406
61.45102731970285,1,5.2536520299825415,10.903459896635667,666.6933595636879,159302.7781201646
84.09681564420777,1,17.27425746111588,4.428970344022174,990.0474577427949,183063.3683402059
59.18654508649114,3,21.30418147138981,38.241866380905165,570.0661609099304,3026.005945820063
51.943112096417444,6,1.9660897585581703,6.176923520885698,597.6085032586051,240521.0335396608
34.01812310392361,1,11.791184522144334,7.906679290185581,271.51251902872843,-23140.427058322108
40.52512774120942,3,22.41970455249583,11.653178142338628,447.07613291780933,32981.4297968741
63.18187947781201,1,18.99084685414882,21.175654161051497,758.843892079605,79374.01884006479
40.142567199163324,6,24.80338519594308,35.31302264136312,456.52801955515935,5918.374402377922
142.31732506108455,5,13.75393147833385,30.421840909194678,1540.4349408845035,428873.1119363924
159.33576009190622,5,16.83989725122763,28.326302153705406,1687.0676481891246,386632.8272327333
104.78978679808536,5,8.259526747310275,7.007222714240147,1129.5096251190184,350049.28577181906
90.41830842088939,4,23.740854391983817,14.30730526103897,960.6595310722855,180129.41213249278
125.85998503422371,5,9.79205172535687,19.136197043467117,1315.458048511816,368615.1070942784
196.25093902457562,1,18.724257104479086,5.897038139423434,2097.9513268867886,487366.2540522179
191.71500909621915,6,10.675364898857966,10.9371880850669,2073.539415943025,603581.8574580757
38.26026178243047,5,14.483654321511985,12.333328158113769,373.47260439954954,123426.12693503617
64.48469782333957,5,18.27478084051711,5.09104793316157,653.7991963361928,213074.5804824615
74.98152550983525,3,13.214419642032503,22.009587676330305,739.0889687082579,157776.66827527562
77.38363940812025,5,22.770071845828205,28.201127860967716,852.4937458934511,159332.52394332562
138.53420383112683,3,11.063223710267446,2.7972652590744485,1518.448333136602,381547.88912894233
109.08986088360653,1,16.529723155439804,19.24492407052599,1185.8262847629665,234995.9359225305
39.35828278624285,6,9.216698399201299,31.2884478107118,471.91108054755136,83688.67626474577
100.9866863073186,2,10.795760037544312,29.919605158097873,1091.4140732660137,246480.04545029075
129.51306025635108,1,11.561202597605257,32.602923848750166,1413.679127467651,337545.3603367711
49.31766155170604,4,4.019368439494846,17.92962532682428,546.0471802244418,154738.76587974132
188.35712521982634,2,3.2013682974161606,32.822283305594425,2022.8990948953003,445478.52202716016
39.872754628369805,6,17.01975815552219,9.630122848570778,402.64923941329016,96381.13576553694
205.7199551134318,3,16.732425720233255,14.432422456700614,2325.077227630575,584336.4485029504
48.83149690017635,1,16.909833141042284,7.054223056712052,503.02468364082273,72563.42131078731
190.27924080357303,6,1.4743946882246002,18.699381577142873,2014.8718624536382,637057.3201160203
201.50409734624725,4,8.837124224122718,15.682400896617729,2190.6905950075106,623666.8775121529
216.11842931145262,2,5.747436334220726,9.637084656572487,2338.891493873226,646076.405029137
182.38491725198278,5,19.675634141056296,30.071228369231264,1892.9516719198264,499313.8171913641
178.1007327465525,4,21.655129633507123,12.553870884465862,1973.2102000120778,487163.17960895295
152.07182243915406,1,6.920329053427536,10.91217320583343,1632.1913679675124,457797.890052886
178.00930736984452,5,17.028379812351673,5.2356132340198025,1860.5456297682204,529617.3665439434
55.564919598497944,3,4.104707282998587,17.55286807207795,657.5400002759255,186660.34102524875
131.8529268300511,5,7.60366061444112,12.11858515349208,1450.5486829784777,407863.947580471
127.70234533617875,6,4.3277079096020685,14.770913653638743,1311.3609456012323,416764.8081209494
192.93870738328593,4,7.804498398381501,9.439890504822106,2165.651388286576,638326.6510607202
117.93187946276801,5,17.193677136382668,30.526219592796018,1302.3586189555444,288558.87132372876
103.16700425906716,2,22.84784584444606,37.200133894188696,1109.9798280633465,162143.9830414044
151.5170215350509,2,5.860537790180463,19.917274111555507,1710.4401600843769,418212.30414607975
80.62803032516075,3,14.00989683881726,25.719936933633303,875.8450076115123,144650.32758039513
56.5559980812518,6,17.833386429842374,34.68689106426824,607.3646095913928,103602.69531570429
120.7966820645117,4,23.870139243653576,39.953185493346346,1267.2404799413043,258287.0928011099
109.20898003302815,3,15.641451589292172,24.540659389193284,1204.617983040869,258266.70793013505
74.188288700486,5,7.122566344657137,35.591178661594746,822.3928879382302,143745.96335842146
99.82724392187433,6,16.01147576593447,36.34432986222568,1075.2744605695407,233003.75565880229
99.614565466987,6,8.691787880272388,31.65805951230489,1032.7518649932679,342859.94591353345
92.22415723838364,2,24.427081376600988,18.43725564292441,999.1973212222651,131347.65587391309
102.09817514811651,5,10.592227243927285,3.2461600169559723,1095.4948180062192,276881.3628134208
160.29123563662964,4,17.45026529826434,0.6322222176053538,1658.7011444559712,512297.82545337954
86.40653016854421,3,1.5574619763222035,19.088025331316985,856.4892731680005,283131.6692013469
210.28300607591467,3,10.601474707234129,19.772581341384708,2291.743946341634,580940.842622526
204.1061237122538,1,22.00258271974028,16.294495514518893,2066.903899886115,462313.7439637862
121.37298137701492,2,15.6454586663979,22.726694051654583,1316.7292978902515,296540.75244596833
92.38862895089088,4,11.654629273503431,22.086508132177084,970.5670491396982,220215.60595082835
131.7326100677006,6,23.462499986457424,33.46452164130772,1483.3821451127246,334979.8254021886
191.22649286698868,6,21.4956250275335,4.3462841304904964,2033.6885587625723,570157.5744341804
153.9915947064194,2,8.733176171750518,9.007106644221818,1690.539736132493,437467.1383219628
182.83444730994472,5,14.06916164899215,31.720199158385217,1948.1842987823552,495703.9588719978
